SECCIO_CENSAL;HOMES;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS;DATA_DADES
01001;795;595;167;141;849;233;747;122;521;10/01/11
01002;843;716;174;192;906;287;791;139;629;10/01/11
01003;1771;1489;512;373;1908;467;1740;178;1342;10/01/11
01004;1566;1283;364;274;1848;363;1689;173;987;10/01/11
01005;1409;1094;264;209;1597;434;1417;228;859;10/01/11
01006;1070;832;184;174;1286;258;891;225;786;10/01/11
01007;1307;767;243;190;1456;185;952;192;930;10/01/11
01008;1994;1294;459;399;2114;316;1297;159;1832;10/01/11
01009;1153;983;226;221;1365;324;1171;134;831;10/01/11
01010;1404;1010;353;279;1512;270;1046;130;1238;10/01/11
01011;2064;1566;501;445;2298;386;1538;232;1860;10/01/11
01012;1011;911;216;209;1220;277;1079;138;705;10/01/11
01013;624;657;139;106;783;253;884;84;313;10/01/11
01014;1018;944;245;193;1292;232;1082;98;782;10/01/11
01015;1153;1159;298;197;1474;343;1233;139;940;10/01/11
01016;1219;1139;285;241;1557;275;1082;144;1132;10/01/11
01017;1418;1271;324;313;1783;269;1242;238;1209;10/01/11
01018;762;734;156;139;940;261;848;142;506;10/01/11
01019;1556;1303;280;316;1871;392;1397;276;1186;10/01/11
01020;977;1152;171;166;1370;422;1493;267;369;10/01/11
01021;1000;1058;187;167;1379;325;1358;267;433;10/01/11
01022;580;661;114;88;791;248;902;169;170;10/01/11
01023;798;857;143;120;1123;269;1106;228;321;10/01/11
01024;849;486;111;95;976;153;834;153;348;10/01/11
01025;648;692;120;79;889;252;878;239;223;10/01/11
01026;1916;1039;200;320;2179;256;1105;375;1475;10/01/11
01027;842;786;151;144;1044;289;1044;249;335;10/01/11
01028;1157;879;150;150;1399;338;1269;336;432;10/01/11
01029;737;704;115;127;1003;196;791;290;360;10/01/11
01030;1364;1152;222;221;1626;447;1583;372;561;10/01/11
01031;927;793;132;185;1169;234;948;307;465;10/01/11
01032;1001;996;175;169;1218;435;1362;289;346;10/01/11
01033;600;586;140;90;725;231;814;128;244;10/01/11
01034;535;549;107;87;652;238;767;121;196;10/01/11
01035;718;696;147;92;875;300;947;162;305;10/01/11
01036;582;620;110;133;692;267;1013;83;106;10/01/11
01037;644;714;158;118;818;264;1126;110;122;10/01/11
01038;866;774;174;132;1077;257;984;226;430;10/01/11
01039;674;707;145;99;826;311;1056;92;233;10/01/11
01040;570;562;100;82;705;245;786;145;201;10/01/11
01041;811;802;143;142;1106;222;964;249;400;10/01/11
01042;875;994;197;130;989;553;1591;92;186;10/01/11
01043;560;557;108;72;742;195;784;194;139;10/01/11
01044;699;776;149;99;983;244;1013;257;205;10/01/11
01045;1014;1021;157;132;1381;365;1272;357;406;10/01/11
01046;874;867;156;126;1171;288;1103;294;344;10/01/11
01047;880;960;166;153;1184;337;1148;236;456;10/01/11
01048;1149;1142;263;207;1466;355;1384;283;624;10/01/11
01049;667;730;147;122;875;253;983;166;248;10/01/11
01050;857;805;166;131;1106;260;1029;182;452;10/01/11
01051;930;905;194;172;1244;225;1043;255;537;10/01/11
01052;1298;1203;277;381;1454;389;1521;355;625;10/01/11
01053;1091;1023;230;160;1355;369;1349;231;534;10/01/11
01054;669;668;125;105;899;208;834;181;322;10/01/11
01055;575;687;111;85;733;333;1030;114;118;10/01/11
02001;562;596;150;88;689;231;955;62;141;10/01/11
02002;1907;1209;253;329;2139;395;1499;226;1391;10/01/11
02003;551;700;163;127;660;301;1053;59;139;10/01/11
02004;709;822;170;141;902;318;1164;112;255;10/01/11
02005;973;1126;249;180;1231;439;1807;104;188;10/01/11
02006;743;842;191;127;894;373;1325;126;134;10/01/11
02007;544;726;133;112;725;300;1039;92;139;10/01/11
02008;827;1005;228;173;1051;380;1546;129;157;10/01/11
02009;775;906;181;171;1037;292;1418;78;185;10/01/11
02010;552;642;145;97;720;232;1011;70;113;10/01/11
02011;555;588;133;105;667;238;1023;46;74;10/01/11
02012;744;802;162;156;970;258;1257;98;191;10/01/11
02013;554;611;148;96;687;234;942;58;165;10/01/11
02014;637;709;150;84;863;249;940;151;255;10/01/11
02015;744;869;145;142;947;379;1241;89;283;10/01/11
02016;858;1035;197;172;1118;406;1567;126;200;10/01/11
02017;881;1059;246;203;1094;397;1623;130;187;10/01/11
02018;869;1020;204;142;1068;475;1598;78;213;10/01/11
02019;891;1040;212;185;1113;421;1600;94;237;10/01/11
02020;660;788;146;121;892;289;1121;100;227;10/01/11
02021;712;806;128;98;918;374;1226;78;214;10/01/11
02022;574;651;159;98;730;238;1016;36;173;10/01/11
02023;537;573;107;107;650;246;988;32;90;10/01/11
02024;548;629;113;115;716;233;962;38;177;10/01/11
02025;561;671;118;88;758;268;1010;49;173;10/01/11
02026;957;1139;227;190;1230;449;1745;98;253;10/01/11
02027;934;1089;195;158;1174;496;1760;114;149;10/01/11
02028;954;1134;235;208;1240;405;1721;92;275;10/01/11
02029;536;595;108;89;741;193;985;57;89;10/01/11
02030;597;677;130;112;727;305;1032;47;195;10/01/11
02031;474;563;109;76;620;232;938;21;78;10/01/11
02032;548;787;124;89;657;465;1195;50;90;10/01/11
02033;573;656;123;82;750;274;1026;53;150;10/01/11
02034;526;641;97;85;696;289;933;62;172;10/01/11
02035;588;722;107;122;691;390;1121;44;145;10/01/11
02036;588;658;138;122;732;254;1048;70;128;10/01/11
02037;616;616;147;114;748;223;1100;45;87;10/01/11
02038;763;830;237;138;957;261;1453;49;91;10/01/11
02039;769;1000;205;128;1022;414;1482;68;219;10/01/11
02040;790;870;163;140;1026;331;1222;95;343;10/01/11
02041;780;980;155;136;992;477;1523;43;194;10/01/11
02042;813;905;159;175;979;405;1532;40;146;10/01/11
02043;682;774;168;138;874;276;1279;61;116;10/01/11
02044;553;691;105;117;715;307;977;57;210;10/01/11
02045;560;660;116;106;736;262;1002;68;150;10/01/11
02046;815;1044;191;141;1005;522;1584;49;226;10/01/11
02047;867;999;207;157;1052;450;1553;103;210;10/01/11
02048;566;687;139;94;783;237;952;74;227;10/01/11
02049;984;1228;170;199;1335;508;1664;145;403;10/01/11
02050;741;903;158;154;1003;329;1349;72;223;10/01/11
02051;945;1108;171;170;1277;435;1570;147;336;10/01/11
02052;835;995;215;121;1114;380;1505;111;214;10/01/11
02053;839;992;195;144;1101;391;1432;141;258;10/01/11
02054;886;1072;228;159;1153;418;1574;135;249;10/01/11
02055;876;1024;225;150;1128;397;1566;105;229;10/01/11
02056;645;820;175;109;810;371;1226;122;117;10/01/11
02057;542;679;152;83;685;301;1058;60;103;10/01/11
02058;632;757;171;111;725;382;1212;69;108;10/01/11
02059;748;861;147;143;951;368;1354;115;140;10/01/11
02060;758;893;167;141;941;402;1405;90;156;10/01/11
02061;641;746;161;111;870;245;1066;123;198;10/01/11
02062;732;872;200;126;966;312;1320;154;130;10/01/11
02063;436;688;115;86;520;403;1010;55;59;10/01/11
02064;652;759;190;129;781;311;1178;103;130;10/01/11
02065;863;980;222;147;1117;357;1511;163;169;10/01/11
02066;899;1008;204;183;1105;415;1628;89;190;10/01/11
02067;749;914;187;126;1056;294;1315;136;212;10/01/11
02068;797;924;186;159;1058;318;1401;141;179;10/01/11
02069;627;699;160;93;776;297;1132;76;118;10/01/11
02070;613;786;163;112;813;311;1116;109;174;10/01/11
02071;805;877;228;169;1007;278;1420;149;113;10/01/11
02072;578;651;175;97;709;248;1051;92;86;10/01/11
02073;777;859;232;118;965;321;1327;147;162;10/01/11
02074;547;616;149;94;669;251;888;128;147;10/01/11
02075;537;645;159;105;675;243;934;111;137;10/01/11
02076;761;864;239;114;968;304;1342;143;140;10/01/11
02077;697;747;164;122;828;330;1121;128;195;10/01/11
02078;604;818;170;107;793;352;1142;135;145;10/01/11
02079;557;647;110;105;658;331;994;103;107;10/01/11
02080;637;788;151;117;774;383;1221;97;107;10/01/11
02081;901;1186;206;173;1174;534;1738;159;190;10/01/11
02082;391;543;102;74;516;242;776;83;75;10/01/11
02083;687;893;185;115;891;389;1320;140;120;10/01/11
02084;916;1117;235;148;1194;456;1667;159;207;10/01/11
02085;648;784;165;115;856;296;1134;128;170;10/01/11
02086;610;775;206;114;778;287;1173;98;114;10/01/11
02087;649;792;170;119;853;299;1199;80;162;10/01/11
02088;797;934;210;136;992;393;1418;134;179;10/01/11
02089;874;987;194;153;1146;368;1455;188;218;10/01/11
02090;783;922;185;124;1021;375;1308;119;278;10/01/11
02091;892;929;211;148;1147;315;1382;187;252;10/01/11
02092;893;933;174;128;1178;346;1375;165;286;10/01/11
02093;765;825;167;133;919;371;1286;114;190;10/01/11
02094;719;809;132;138;940;318;1235;110;183;10/01/11
02095;738;824;134;143;959;326;1211;128;223;10/01/11
02096;641;767;117;112;846;333;1106;73;229;10/01/11
02097;501;582;104;93;671;215;878;73;132;10/01/11
02098;683;865;135;139;935;339;1186;132;230;10/01/11
02099;639;788;148;114;807;358;1229;71;127;10/01/11
02100;654;767;125;135;882;279;1195;64;162;10/01/11
02101;953;1210;210;191;1240;522;1743;117;303;10/01/11
02102;582;758;155;120;722;343;1193;50;97;10/01/11
02103;793;976;172;166;1057;374;1363;108;298;10/01/11
02104;500;622;116;92;660;254;959;46;117;10/01/11
02105;949;1182;212;170;1252;497;1644;151;336;10/01/11
02106;641;749;171;99;788;332;1152;84;154;10/01/11
02107;715;889;212;120;843;429;1448;69;87;10/01/11
02108;676;857;181;108;824;420;1371;55;107;10/01/11
02109;864;1049;223;158;981;551;1694;80;139;10/01/11
02110;862;1005;214;156;1082;415;1491;121;255;10/01/11
02111;812;997;181;158;1048;422;1518;95;196;10/01/11
02112;609;712;144;102;722;353;1200;46;75;10/01/11
02113;825;941;178;138;1004;446;1583;50;133;10/01/11
02114;722;925;176;138;852;481;1435;56;156;10/01/11
02115;626;770;169;86;785;356;1122;74;200;10/01/11
02116;457;566;128;92;590;213;944;16;63;10/01/11
02117;567;621;117;104;702;265;1016;38;134;10/01/11
02118;666;861;189;172;874;292;1302;71;154;10/01/11
02119;594;700;139;118;762;275;1194;33;67;10/01/11
02120;569;654;114;114;722;273;1073;48;102;10/01/11
02121;609;671;160;96;726;298;1130;69;81;10/01/11
02122;492;599;121;114;647;209;961;44;86;10/01/11
02123;529;572;103;59;696;243;917;58;126;10/01/11
02124;512;631;114;117;640;272;1039;30;74;10/01/11
02125;777;921;186;172;941;399;1501;51;146;10/01/11
02126;725;833;172;146;944;296;1352;61;145;10/01/11
02127;546;613;138;81;705;235;941;56;162;10/01/11
02128;610;716;136;112;776;302;1037;61;228;10/01/11
02129;699;850;152;148;904;345;1320;57;172;10/01/11
02130;542;550;88;142;638;224;1005;30;57;10/01/11
02131;569;654;103;107;771;242;970;81;172;10/01/11
02132;575;624;106;120;751;222;980;59;160;10/01/11
02133;440;483;71;60;478;314;835;24;64;10/01/11
02134;681;831;132;158;888;334;1279;65;168;10/01/11
02135;959;1151;228;180;1289;413;1711;93;306;10/01/11
02136;453;491;80;90;596;178;801;34;109;10/01/11
02137;672;801;161;121;875;316;1159;117;197;10/01/11
02138;862;995;206;141;1047;463;1610;91;156;10/01/11
02139;823;939;202;146;1085;329;1333;119;310;10/01/11
02140;874;1072;182;191;1102;471;1607;86;253;10/01/11
02141;573;702;140;116;761;258;1017;54;204;10/01/11
02142;924;1066;226;150;1187;427;1517;153;320;10/01/11
02143;596;663;127;94;774;264;1059;64;136;10/01/11
02144;668;847;160;132;907;316;1225;119;171;10/01/11
02145;592;629;134;125;722;240;1004;73;144;10/01/11
02146;537;690;110;107;699;311;979;60;188;10/01/11
02147;1016;1199;243;210;1316;446;1726;116;373;10/01/11
02148;754;847;152;156;1000;293;1321;93;187;10/01/11
02149;817;950;203;175;1041;348;1460;114;193;10/01/11
02150;676;802;140;139;859;340;1161;104;213;10/01/11
02151;685;787;162;123;900;287;1151;111;210;10/01/11
02152;559;701;123;103;697;337;1121;57;82;10/01/11
02153;585;707;107;109;680;396;1120;49;123;10/01/11
02154;477;540;81;100;609;227;789;61;167;10/01/11
02155;861;1043;223;129;1058;494;1564;114;226;10/01/11
02156;591;709;121;111;713;355;1138;45;117;10/01/11
02157;556;645;126;87;651;337;960;58;183;10/01/11
02158;808;911;152;143;974;450;1434;70;215;10/01/11
02159;838;989;187;142;1092;406;1512;89;226;10/01/11
02160;908;1058;197;148;1153;468;1682;99;185;10/01/11
02161;510;610;121;74;675;250;931;74;115;10/01/11
02162;630;727;136;96;776;349;1096;70;191;10/01/11
02163;813;936;149;143;1042;415;1465;104;180;10/01/11
02164;629;758;132;125;810;320;1103;143;141;10/01/11
02165;779;842;143;121;949;408;1262;113;246;10/01/11
02166;967;1159;213;172;1303;438;1650;149;327;10/01/11
02167;986;1104;227;161;1180;522;1754;104;232;10/01/11
02168;1013;1151;225;168;1322;449;1730;130;304;10/01/11
02169;790;857;180;134;979;354;1298;98;251;10/01/11
02170;780;864;176;119;994;355;1342;83;219;10/01/11
02171;778;891;172;139;950;408;1315;76;278;10/01/11
02172;778;852;153;135;990;352;1247;116;267;10/01/11
02173;756;851;170;136;953;348;1350;69;188;10/01/11
03001;854;907;181;150;1040;390;1368;58;335;10/01/11
03002;1055;1098;254;170;1349;380;1458;132;563;10/01/11
03003;842;862;202;142;1055;305;1120;107;477;10/01/11
03004;746;862;172;118;1019;299;1230;92;286;10/01/11
03005;542;629;97;94;659;321;979;51;141;10/01/11
03006;732;747;179;142;907;251;1058;108;313;10/01/11
03007;815;872;186;166;1037;298;1279;85;323;10/01/11
03008;591;648;126;98;772;243;871;81;287;10/01/11
03009;568;663;131;91;748;261;945;75;211;10/01/11
03010;770;909;185;199;1007;288;1201;92;386;10/01/11
03011;952;958;230;207;1161;312;1174;136;600;10/01/11
03012;1095;1173;267;213;1391;397;1491;130;647;10/01/11
03013;1012;941;239;188;1233;293;1289;134;530;10/01/11
03014;975;943;220;175;1212;311;1244;105;569;10/01/11
03015;1562;1546;369;260;1890;589;2120;233;755;10/01/11
03016;594;632;158;104;743;221;788;79;359;10/01/11
03017;950;932;240;158;1199;285;1192;112;578;10/01/11
03018;804;814;204;153;957;304;1268;62;288;10/01/11
03019;705;790;152;142;932;269;1098;81;316;10/01/11
03020;640;626;107;133;738;288;1075;51;140;10/01/11
03021;537;618;105;91;623;336;998;28;129;10/01/11
03022;738;741;185;100;948;246;1147;74;258;10/01/11
03023;928;937;234;156;1203;272;1259;135;471;10/01/11
03024;1014;966;258;168;1243;311;1413;171;396;10/01/11
03025;566;567;150;128;595;260;1035;6;92;10/01/11
03026;533;544;122;55;494;406;981;26;70;10/01/11
03027;829;850;285;124;870;400;1528;34;117;10/01/11
03028;974;1031;436;153;1208;208;1736;56;213;10/01/11
03029;593;716;176;139;615;379;1205;10;94;10/01/11
03030;744;889;197;168;816;452;1439;42;152;10/01/11
03031;1208;1279;306;266;1506;409;2216;34;237;10/01/11
03032;720;815;228;159;910;238;1287;63;185;10/01/11
03033;766;741;220;124;839;324;1092;38;377;10/01/11
03034;1502;1548;441;407;1800;402;2703;29;318;10/01/11
03035;3534;3724;903;780;4173;1402;5979;182;1097;10/01/11
03036;1126;1173;359;214;1396;330;2052;44;203;10/01/11
03037;567;598;177;175;697;116;1054;15;96;10/01/11
03038;727;747;251;151;788;284;1368;6;100;10/01/11
03039;956;979;240;183;1082;430;1442;61;432;10/01/11
03040;746;838;155;119;977;333;1439;49;96;10/01/11
03041;630;712;166;109;723;344;1067;48;227;10/01/11
03042;637;680;150;120;766;281;1060;60;197;10/01/11
03043;778;837;177;144;962;332;1286;102;227;10/01/11
03044;898;1020;242;149;1151;376;1471;81;366;10/01/11
03045;494;575;99;94;635;241;845;57;167;10/01/11
03046;675;775;121;165;946;218;1246;82;122;10/01/11
03047;867;916;175;185;1105;318;1386;91;306;10/01/11
03048;704;758;118;160;896;288;1161;61;240;10/01/11
03049;783;850;161;139;962;371;1345;72;216;10/01/11
03050;807;850;148;138;1067;304;1296;70;291;10/01/11
03051;896;976;274;149;1177;272;1416;104;352;10/01/11
03052;592;630;146;92;698;286;961;56;205;10/01/11
03053;1009;1058;237;171;1258;401;1487;99;481;10/01/11
03054;868;924;200;180;1104;308;1474;54;264;10/01/11
03055;793;834;169;153;1003;302;1350;59;218;10/01/11
03056;389;484;90;58;500;225;743;24;106;10/01/11
03057;684;829;154;140;884;335;1320;41;152;10/01/11
03058;534;739;139;124;700;310;1170;32;71;10/01/11
03059;610;621;148;94;670;319;1045;18;168;10/01/11
03060;678;713;147;132;830;282;1222;37;132;10/01/11
03061;539;634;117;66;585;405;979;24;170;10/01/11
03062;767;883;200;111;941;398;1383;58;209;10/01/11
03063;603;635;159;93;721;265;964;46;228;10/01/11
03064;681;741;199;147;916;160;1243;31;148;10/01/11
03065;684;693;155;238;857;127;1245;18;114;10/01/11
03066;1157;1152;291;218;1474;326;1957;60;292;10/01/11
03067;775;904;175;174;987;343;1469;36;174;10/01/11
03068;558;615;117;82;695;279;1003;17;153;10/01/11
03069;563;609;116;121;703;232;1024;32;116;10/01/11
03070;679;682;132;151;847;231;1116;40;205;10/01/11
03071;626;717;171;100;770;302;1047;46;250;10/01/11
03072;676;723;158;124;858;259;1126;34;239;10/01/11
03073;740;848;142;153;1010;283;1347;42;199;10/01/11
03074;851;955;208;127;1103;368;1487;52;267;10/01/11
03075;770;854;185;151;955;333;1384;42;198;10/01/11
03076;499;523;78;90;597;257;907;15;100;10/01/11
03077;606;702;152;107;733;316;1097;32;179;10/01/11
03078;820;886;179;176;1047;304;1320;57;329;10/01/11
03079;870;959;202;161;1094;372;1355;67;407;10/01/11
03080;735;840;152;152;922;349;1344;40;191;10/01/11
03081;893;1092;225;196;1182;382;1638;54;293;10/01/11
03082;848;974;206;171;1070;375;1582;55;185;10/01/11
03083;657;726;112;171;853;247;1197;47;139;10/01/11
03084;706;796;150;127;931;294;1293;48;161;10/01/11
03085;574;677;112;113;768;258;1012;43;196;10/01/11
03086;623;691;133;129;797;255;1242;24;48;10/01/11
03087;689;802;141;93;789;468;1278;47;166;10/01/11
03088;680;771;138;102;867;344;1197;53;201;10/01/11
03089;560;642;109;110;674;309;1118;32;52;10/01/11
03090;509;592;150;100;587;264;988;28;85;10/01/11
03091;713;742;192;139;856;268;1252;46;157;10/01/11
03092;583;621;131;123;722;228;972;55;177;10/01/11
03093;792;813;195;173;962;275;1369;39;197;10/01/11
03094;531;611;106;77;648;311;1030;37;75;10/01/11
03095;752;934;181;136;1017;352;1338;50;298;10/01/11
03096;750;850;185;193;961;261;1139;69;392;10/01/11
03097;803;863;189;176;1011;290;1119;85;462;10/01/11
03098;683;744;172;137;864;254;1070;56;301;10/01/11
03099;490;592;134;77;650;221;863;38;181;10/01/11
03100;586;659;124;82;765;274;984;65;196;10/01/11
03101;1696;1045;180;280;1869;412;1274;200;1267;10/01/11
03102;658;725;167;128;828;260;1123;55;205;10/01/11
03103;580;660;125;92;748;275;1124;22;94;10/01/11
03104;730;773;203;124;921;255;1136;79;288;10/01/11
03105;548;636;118;94;733;239;943;36;205;10/01/11
03106;579;711;151;95;770;274;1027;59;204;10/01/11
03107;726;772;125;109;928;336;1276;46;176;10/01/11
03108;771;914;199;136;996;354;1289;90;306;10/01/11
03109;709;800;184;122;901;302;1251;61;197;10/01/11
03110;663;759;136;115;828;343;1213;70;139;10/01/11
03111;580;677;141;87;774;255;1078;48;131;10/01/11
03112;858;971;181;205;1105;338;1596;68;165;10/01/11
03113;730;864;160;140;816;478;1409;56;129;10/01/11
03114;669;816;157;170;823;335;1283;45;157;10/01/11
04001;548;661;128;142;693;246;1025;59;125;10/01/11
04002;854;960;224;195;1060;335;1669;48;97;10/01/11
04003;508;552;115;117;658;170;985;33;42;10/01/11
04004;493;559;124;113;646;169;905;28;119;10/01/11
04005;624;682;146;151;724;285;1119;36;151;10/01/11
04006;540;617;130;101;653;273;1050;37;70;10/01/11
