SECCIO_CENSAL;HOMES;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS;DATA_DADES
04007;518;671;112;83;569;425;1039;38;112;10/01/11
04008;512;573;111;104;636;234;927;43;115;10/01/11
04009;671;771;154;154;850;284;1245;56;141;10/01/11
04010;425;471;120;88;516;172;829;19;48;10/01/11
04011;821;893;194;122;1054;344;1564;46;104;10/01/11
04012;672;794;149;187;842;288;1394;27;45;10/01/11
04013;577;685;137;138;720;267;1136;32;94;10/01/11
04014;387;484;101;63;396;311;796;16;59;10/01/11
04015;891;1069;225;212;1153;370;1767;53;140;10/01/11
04016;539;595;119;104;674;237;1014;41;79;10/01/11
04017;513;658;132;87;650;302;1064;29;78;10/01/11
04018;663;824;203;110;802;372;1334;54;99;10/01/11
04019;575;720;159;112;655;369;1144;69;82;10/01/11
04020;665;751;200;128;714;374;1267;43;106;10/01/11
04021;586;719;162;112;671;360;1166;54;85;10/01/11
04022;753;819;144;149;942;337;1338;78;156;10/01/11
04023;511;572;161;132;564;226;971;32;80;10/01/11
04024;504;532;150;116;558;212;948;19;69;10/01/11
04025;569;621;147;98;677;268;1056;52;82;10/01/11
04026;594;699;145;115;735;298;1154;47;92;10/01/11
04027;522;678;151;90;676;283;1069;57;74;10/01/11
04028;615;715;125;91;630;484;1167;69;94;10/01/11
04029;1658;971;158;325;1854;292;1259;128;1242;10/01/11
04030;810;931;204;138;943;456;1580;51;110;10/01/11
04031;667;761;156;134;803;335;1268;34;126;10/01/11
04032;724;869;178;151;910;354;1465;36;92;10/01/11
04033;529;654;112;94;732;245;1048;31;104;10/01/11
04034;713;782;169;131;829;366;1436;32;27;10/01/11
04035;652;782;149;122;896;267;1325;27;82;10/01/11
04036;753;953;190;125;817;574;1491;47;168;10/01/11
04037;975;1148;243;199;1165;516;1938;38;147;10/01/11
04038;601;680;132;141;734;274;1170;24;87;10/01/11
04039;560;650;166;97;709;238;1022;45;143;10/01/11
04040;701;794;210;117;832;336;1292;35;168;10/01/11
04041;608;734;144;106;771;321;1119;74;149;10/01/11
04042;831;904;136;170;1007;422;1501;58;176;10/01/11
04043;756;916;166;150;953;403;1573;24;75;10/01/11
04044;788;889;172;182;968;355;1461;34;182;10/01/11
04045;655;731;156;120;782;328;1229;35;122;10/01/11
04046;1217;1248;286;277;1434;468;2310;73;82;10/01/11
04047;781;870;184;192;933;342;1488;29;134;10/01/11
04048;1344;1564;318;255;1656;679;2634;78;196;10/01/11
04049;543;598;139;125;633;244;990;48;103;10/01/11
04050;943;1085;305;153;1069;501;1792;81;155;10/01/11
04051;746;865;207;125;795;484;1411;63;137;10/01/11
04052;985;1142;316;210;1080;521;1865;144;118;10/01/11
04053;689;826;171;228;821;295;1209;108;198;10/01/11
04054;512;560;120;131;554;267;954;39;79;10/01/11
04055;780;816;272;203;783;338;1239;251;106;10/01/11
04056;793;957;277;204;900;369;1394;202;154;10/01/11
05001;721;726;295;118;847;187;1278;97;72;10/01/11
05002;729;836;279;134;819;333;1409;98;58;10/01/11
05003;625;692;253;144;723;197;1196;71;50;10/01/11
05004;458;611;189;153;496;231;937;57;75;10/01/11
05005;509;591;201;124;515;260;983;65;52;10/01/11
05006;896;883;356;197;898;328;1482;202;95;10/01/11
05007;682;830;230;143;791;348;1373;80;59;10/01/11
05008;684;835;279;134;733;373;1409;34;76;10/01/11
05009;745;927;300;159;863;350;1493;96;83;10/01/11
05010;680;837;271;111;805;330;1372;92;53;10/01/11
05011;660;763;219;140;794;270;1291;50;82;10/01/11
05012;637;730;229;114;744;280;1232;69;66;10/01/11
05013;755;878;292;162;888;291;1479;84;70;10/01/11
05014;778;848;251;182;914;279;1411;111;104;10/01/11
05015;711;829;298;128;810;304;1331;83;126;10/01/11
05016;806;970;311;144;900;421;1542;113;121;10/01/11
05017;741;843;273;193;791;327;1368;123;93;10/01/11
05018;567;669;168;100;629;339;1142;36;58;10/01/11
05019;775;920;305;188;900;302;1517;70;108;10/01/11
05020;492;604;152;99;620;225;955;53;88;10/01/11
05021;556;647;225;176;622;180;994;52;157;10/01/11
05022;738;937;259;187;884;345;1568;45;62;10/01/11
05023;657;807;212;127;792;333;1292;58;114;10/01/11
05024;856;1000;298;215;927;416;1697;79;80;10/01/11
05025;607;712;206;192;649;272;1207;34;78;10/01/11
05026;652;729;252;162;698;269;1270;41;70;10/01/11
05027;631;698;238;155;645;291;1242;47;40;10/01/11
05028;697;775;308;160;723;281;1357;49;66;10/01/11
05029;781;842;353;201;787;282;1453;94;76;10/01/11
05030;669;749;278;171;701;268;1332;42;44;10/01/11
05031;709;847;266;175;760;355;1429;65;62;10/01/11
05032;722;860;253;164;779;386;1415;68;99;10/01/11
05033;583;743;224;98;668;336;1188;71;67;10/01/11
05034;481;670;140;125;602;284;1041;49;61;10/01/11
05035;539;574;131;146;524;312;1051;31;31;10/01/11
05036;772;890;284;193;853;332;1524;62;76;10/01/11
05037;595;778;230;106;730;307;1228;67;78;10/01/11
05038;592;692;169;107;741;267;1092;51;141;10/01/11
05039;726;858;272;171;845;296;1484;35;65;10/01/11
05040;628;737;209;116;780;260;1224;48;93;10/01/11
05041;602;804;188;153;828;237;1258;73;75;10/01/11
05042;573;656;162;103;655;309;1120;41;68;10/01/11
05043;653;758;214;139;797;261;1221;70;120;10/01/11
05044;561;694;173;119;653;310;1119;47;89;10/01/11
05045;683;829;237;164;782;329;1383;51;78;10/01/11
05046;501;667;177;120;552;319;1106;33;29;10/01/11
05047;564;689;239;145;600;269;1160;40;53;10/01/11
05048;556;671;177;149;568;333;1160;15;52;10/01/11
05049;740;858;282;172;805;339;1468;56;74;10/01/11
05050;728;877;234;142;911;318;1428;46;131;10/01/11
05051;757;844;279;160;803;359;1467;71;63;10/01/11
05052;641;795;254;165;704;313;1328;48;60;10/01/11
05053;702;823;256;194;762;313;1380;63;82;10/01/11
05054;495;609;151;157;555;241;987;33;84;10/01/11
05055;676;773;251;160;674;364;1342;37;70;10/01/11
05056;519;702;187;108;573;353;1122;40;59;10/01/11
05057;799;921;247;200;875;398;1605;50;65;10/01/11
05058;689;842;239;131;795;366;1331;84;116;10/01/11
05059;662;891;223;125;816;389;1353;89;111;10/01/11
05060;503;629;199;131;544;258;1009;52;71;10/01/11
05061;687;785;154;133;874;311;1211;82;179;10/01/11
05062;699;881;205;156;833;386;1397;74;109;10/01/11
05063;716;889;235;172;830;368;1435;55;115;10/01/11
05064;747;891;235;153;894;356;1389;91;158;10/01/11
05065;695;878;208;141;822;402;1382;92;99;10/01/11
05066;539;714;161;118;647;327;1150;30;73;10/01/11
05067;596;723;178;113;697;331;1155;69;95;10/01/11
05068;667;778;189;116;834;306;1272;63;110;10/01/11
05069;782;904;250;169;935;332;1455;93;138;10/01/11
05070;610;796;175;117;760;354;1273;46;87;10/01/11
05071;700;856;219;134;848;355;1305;101;150;10/01/11
05072;673;913;222;149;863;352;1434;52;100;10/01/11
05073;742;862;181;180;892;351;1423;59;122;10/01/11
05074;728;872;248;157;829;366;1463;62;75;10/01/11
05075;753;946;244;140;875;440;1520;85;94;10/01/11
05076;626;748;171;133;735;335;1215;68;91;10/01/11
05077;607;763;210;158;681;321;1258;43;69;10/01/11
05078;918;1093;353;169;1078;411;1798;80;133;10/01/11
05079;564;653;160;141;675;241;1089;40;88;10/01/11
05080;560;756;163;128;738;287;1113;86;117;10/01/11
05081;653;854;204;121;860;322;1304;94;109;10/01/11
05082;734;841;207;145;901;322;1357;75;143;10/01/11
05083;576;700;154;116;706;300;1131;42;103;10/01/11
05084;588;752;189;113;752;286;1177;73;90;10/01/11
05085;1664;957;214;328;1851;228;1200;214;1207;10/01/11
05086;564;706;178;105;754;233;1094;72;104;10/01/11
05087;702;863;187;143;880;355;1369;81;115;10/01/11
05088;802;885;215;189;1014;269;1497;70;120;10/01/11
05089;774;880;210;178;920;346;1444;99;111;10/01/11
05090;837;946;217;131;1123;312;1540;107;136;10/01/11
05091;644;842;200;122;850;314;1329;77;80;10/01/11
05092;721;889;243;150;858;359;1397;104;109;10/01/11
05093;487;595;152;107;572;251;933;46;103;10/01/11
05094;1114;1424;373;263;1308;594;2288;80;170;10/01/11
05095;746;912;243;138;901;376;1451;79;128;10/01/11
05096;493;582;144;98;598;235;949;50;76;10/01/11
05097;744;860;275;124;934;271;1398;98;108;10/01/11
05098;693;832;222;124;940;239;1323;83;119;10/01/11
06001;487;629;112;85;640;279;899;71;146;10/01/11
06002;698;819;193;105;872;347;1237;82;198;10/01/11
06003;733;802;200;136;924;275;1361;53;121;10/01/11
06004;530;606;111;98;653;274;989;54;93;10/01/11
06005;509;571;153;85;638;204;908;73;99;10/01/11
06006;462;541;147;87;568;201;903;39;61;10/01/11
06007;769;921;270;162;995;263;1444;80;166;10/01/11
06008;806;1041;205;161;1017;464;1576;81;190;10/01/11
06009;577;610;215;89;651;232;1087;64;36;10/01/11
06010;465;543;107;98;567;236;901;32;75;10/01/11
06011;586;692;174;103;629;372;1201;31;46;10/01/11
06012;504;598;112;84;583;323;965;60;77;10/01/11
06013;794;886;222;153;941;364;1435;97;148;10/01/11
06014;658;726;147;122;827;288;1210;55;119;10/01/11
06015;668;716;183;115;825;261;1180;57;147;10/01/11
06016;776;830;229;154;1011;212;1327;92;187;10/01/11
06017;605;664;179;76;760;254;1097;62;110;10/01/11
06018;582;699;148;117;758;258;1096;78;107;10/01/11
06019;688;789;170;121;926;260;1239;105;133;10/01/11
06020;542;606;109;85;657;297;977;47;124;10/01/11
06021;647;731;182;142;762;292;1214;77;87;10/01/11
06022;654;713;166;128;781;292;1214;66;87;10/01/11
06023;617;716;132;154;795;252;1264;30;39;10/01/11
06024;715;904;168;147;870;434;1418;66;135;10/01/11
06025;640;771;156;114;756;385;1278;42;91;10/01/11
06026;434;565;106;79;565;249;849;33;117;10/01/11
06027;558;668;154;116;687;269;1083;54;89;10/01/11
06028;659;687;147;93;816;290;1131;81;134;10/01/11
06029;572;687;98;108;748;305;1108;62;89;10/01/11
06030;598;757;133;102;799;321;1153;73;129;10/01/11
06031;515;644;110;77;720;252;1000;62;97;10/01/11
06032;562;637;137;85;773;204;1000;78;121;10/01/11
06033;597;720;135;108;802;272;1117;81;119;10/01/11
06034;541;731;112;87;790;283;1065;99;108;10/01/11
06035;439;565;101;106;529;268;892;47;65;10/01/11
06036;550;754;150;114;697;343;1132;87;85;10/01/11
06037;514;572;131;87;615;253;915;84;87;10/01/11
06038;619;796;186;96;817;316;1237;86;92;10/01/11
06039;740;905;173;98;1062;312;1289;160;196;10/01/11
06040;706;938;156;142;934;412;1359;128;157;10/01/11
06041;702;916;168;140;958;352;1350;157;111;10/01/11
06042;721;867;171;98;1006;313;1275;120;193;10/01/11
06043;579;677;126;78;794;258;1044;106;106;10/01/11
06044;665;738;131;97;867;308;1197;90;116;10/01/11
06045;564;709;114;84;829;246;1013;135;125;10/01/11
06046;487;609;115;69;680;232;920;91;85;10/01/11
06047;1662;1004;164;306;1928;268;1142;289;1235;10/01/11
06048;611;751;153;74;851;284;1073;126;163;10/01/11
06049;479;587;112;91;660;203;890;70;106;10/01/11
06050;558;675;117;91;803;222;946;158;129;10/01/11
06051;581;733;152;109;793;260;1035;105;174;10/01/11
06052;704;853;147;109;985;316;1273;146;138;10/01/11
06053;674;790;172;97;892;303;1221;106;137;10/01/11
06054;780;904;172;111;1109;292;1347;157;180;10/01/11
06055;659;797;157;102;845;352;1263;86;107;10/01/11
06056;763;887;199;105;1089;257;1267;125;258;10/01/11
06057;726;825;162;90;997;302;1245;137;169;10/01/11
06058;758;968;163;94;1132;337;1342;129;255;10/01/11
06059;685;835;169;97;937;317;1288;77;155;10/01/11
06060;879;991;212;154;1165;339;1454;142;274;10/01/11
06061;622;752;134;108;850;282;1115;78;181;10/01/11
06062;607;692;137;92;811;259;1124;81;94;10/01/11
06063;725;829;181;97;976;300;1274;105;175;10/01/11
06064;895;1035;231;142;1083;474;1658;98;174;10/01/11
06065;519;644;161;98;659;245;1022;44;97;10/01/11
06066;445;608;103;73;645;232;904;51;98;10/01/11
06067;825;1018;214;123;1131;375;1518;119;206;10/01/11
06068;658;874;185;130;834;383;1325;83;124;10/01/11
06069;537;597;138;71;663;262;950;77;107;10/01/11
06070;872;1057;202;151;1161;415;1573;96;260;10/01/11
06071;504;544;140;97;589;222;922;36;90;10/01/11
06072;744;880;150;150;949;375;1416;60;148;10/01/11
06073;667;750;141;144;841;291;1210;65;142;10/01/11
06074;473;570;121;88;583;251;896;59;88;10/01/11
06075;511;588;121;114;641;223;1011;24;64;10/01/11
06076;641;666;149;87;739;332;1204;38;65;10/01/11
06077;599;742;165;121;797;258;1071;60;210;10/01/11
06078;588;664;135;99;769;249;1072;85;95;10/01/11
06079;523;599;123;89;650;260;975;36;111;10/01/11
06080;552;615;132;84;674;277;1045;40;82;10/01/11
06081;606;705;149;109;775;278;1119;63;129;10/01/11
06082;784;950;210;152;962;410;1532;95;107;10/01/11
06083;809;915;173;141;998;412;1546;37;141;10/01/11
06084;666;814;172;122;822;364;1289;67;124;10/01/11
06085;526;688;127;91;673;323;1097;49;68;10/01/11
06086;447;520;110;107;558;192;931;18;18;10/01/11
06087;905;1039;192;167;1188;397;1781;60;103;10/01/11
06088;581;669;162;115;688;285;1112;46;92;10/01/11
07001;758;966;177;141;850;556;1549;51;124;10/01/11
07002;532;607;106;74;677;282;987;31;121;10/01/11
07003;637;720;161;124;806;266;1099;64;194;10/01/11
07004;701;822;159;137;902;325;1261;56;206;10/01/11
07005;695;774;158;100;852;359;1287;44;138;10/01/11
07006;465;568;116;106;612;199;930;33;70;10/01/11
07007;641;804;151;113;682;499;1277;30;138;10/01/11
07008;678;746;133;152;831;308;1292;32;100;10/01/11
07009;535;673;132;91;681;304;1024;43;141;10/01/11
07010;610;718;147;136;741;304;1117;40;171;10/01/11
07011;551;643;119;81;741;253;940;73;181;10/01/11
07012;750;847;138;132;974;353;1334;71;192;10/01/11
07013;586;673;114;145;724;276;1175;21;63;10/01/11
07014;455;517;120;70;517;265;810;28;134;10/01/11
07015;668;759;159;144;788;336;1220;37;170;10/01/11
07016;642;628;151;142;727;250;1144;20;106;10/01/11
07017;735;924;182;121;884;472;1404;66;189;10/01/11
07018;746;928;209;137;914;414;1359;65;250;10/01/11
07019;696;805;167;126;846;362;1299;74;128;10/01/11
07020;687;839;190;124;865;347;1259;66;201;10/01/11
07021;502;533;109;110;639;177;949;32;54;10/01/11
07022;556;618;149;101;692;232;1086;27;61;10/01/11
07023;612;680;169;119;758;246;1150;35;107;10/01/11
07024;654;759;170;106;820;317;1247;50;116;10/01/11
07025;684;762;171;130;832;313;1151;78;217;10/01/11
07026;504;586;91;94;536;369;989;22;79;10/01/11
07027;906;1049;253;149;1071;482;1640;66;249;10/01/11
07028;688;762;224;140;878;208;1198;57;195;10/01/11
07029;665;669;129;120;717;368;1155;31;148;10/01/11
07030;611;736;162;93;745;347;1162;30;155;10/01/11
07031;727;768;175;114;882;324;1236;46;213;10/01/11
07032;648;645;154;110;764;265;1145;49;99;10/01/11
07033;676;752;166;113;829;320;1257;26;145;10/01/11
07034;663;755;165;122;821;310;1273;35;110;10/01/11
07035;786;955;247;139;1002;353;1535;63;143;10/01/11
07036;646;771;154;131;826;306;1213;40;164;10/01/11
07037;657;806;175;132;834;322;1231;35;197;10/01/11
07038;625;740;178;118;755;314;1166;40;159;10/01/11
07039;727;831;199;119;932;308;1366;50;142;10/01/11
07040;668;783;168;115;846;322;1259;55;137;10/01/11
07041;600;791;165;106;824;296;1124;45;222;10/01/11
07042;692;822;162;125;914;313;1273;62;179;10/01/11
07043;639;737;154;112;775;335;1174;66;136;10/01/11
07044;591;725;132;102;751;331;1178;23;115;10/01/11
07045;683;791;165;119;825;365;1275;37;162;10/01/11
07046;621;733;145;90;769;350;1138;37;179;10/01/11
07047;661;730;142;130;811;308;1150;38;203;10/01/11
07048;612;700;169;96;707;340;1117;36;159;10/01/11
07049;573;661;129;100;716;289;1082;17;135;10/01/11
07050;530;619;135;89;653;272;967;34;148;10/01/11
07051;784;946;226;164;962;378;1460;55;215;10/01/11
07052;611;695;156;106;696;348;1232;36;38;10/01/11
07053;715;778;216;136;849;292;1394;27;72;10/01/11
07054;715;797;236;124;851;301;1409;47;56;10/01/11
07055;575;623;170;119;634;275;1162;20;16;10/01/11
07056;594;625;179;95;700;245;1123;27;69;10/01/11
07057;681;771;206;128;820;298;1355;22;75;10/01/11
07058;688;708;194;128;844;230;1305;34;57;10/01/11
07059;645;680;150;124;760;291;1165;54;106;10/01/11
07060;945;984;240;175;1136;378;1634;71;224;10/01/11
07061;661;634;175;121;760;239;1210;19;66;10/01/11
07062;579;649;163;87;784;194;1085;27;116;10/01/11
07063;746;762;205;153;886;264;1351;14;143;10/01/11
07064;820;899;250;146;954;369;1495;42;182;10/01/11
07065;872;923;218;199;1022;356;1426;54;315;10/01/11
07066;882;936;216;183;1021;398;1459;34;325;10/01/11
07067;747;802;226;124;853;346;1294;38;217;10/01/11
07068;574;652;186;115;672;253;1051;20;155;10/01/11
07069;697;738;170;117;842;306;1218;24;193;10/01/11
07070;688;757;206;119;813;307;1231;37;177;10/01/11
07071;656;710;150;139;751;326;1205;28;133;10/01/11
07072;647;695;167;120;745;310;1179;24;139;10/01/11
07073;502;627;122;87;634;286;999;24;106;10/01/11
07074;806;896;229;125;967;381;1457;38;207;10/01/11
07075;614;597;128;115;649;319;1012;27;172;10/01/11
07076;631;685;168;112;705;331;1124;25;167;10/01/11
07077;672;720;194;127;812;259;1174;25;193;10/01/11
07078;687;710;188;136;823;250;1201;45;151;10/01/11
07079;691;767;168;115;833;342;1304;16;138;10/01/11
07080;811;910;266;128;1031;296;1506;25;190;10/01/11
07081;989;1049;279;196;1224;339;1804;47;187;10/01/11
07082;648;688;191;108;765;272;1150;31;155;10/01/11
07083;639;668;128;119;749;311;1109;23;175;10/01/11
07084;654;673;161;106;787;273;1088;37;202;10/01/11
07085;675;713;196;142;813;237;1232;45;111;10/01/11
07086;697;775;184;140;808;340;1212;61;199;10/01/11
07087;776;850;174;150;953;349;1359;34;233;10/01/11
07088;659;664;202;112;760;249;1081;37;205;10/01/11
07089;615;752;151;111;730;375;1188;33;146;10/01/11
07090;720;708;200;133;816;279;1313;21;94;10/01/11
07091;576;650;156;110;655;305;1067;44;115;10/01/11
07092;693;801;126;110;682;576;1187;23;284;10/01/11
07093;744;816;158;140;834;428;1422;33;105;10/01/11
07094;541;686;128;71;585;443;1113;16;98;10/01/11
07095;717;865;225;95;841;421;1402;38;142;10/01/11
07096;678;807;193;102;718;472;1274;28;183;10/01/11
07097;407;570;87;44;344;502;897;11;69;10/01/11
07098;846;956;296;159;984;363;1697;33;72;10/01/11
07099;563;613;144;174;745;113;1058;30;88;10/01/11
07100;571;644;117;86;615;397;1071;39;105;10/01/11
07101;673;740;140;92;731;450;1235;44;134;10/01/11
07102;240;225;62;42;245;116;359;12;94;10/01/11
07103;707;770;164;172;828;313;1198;52;227;10/01/11
07104;756;839;189;157;860;389;1416;31;148;10/01/11
07105;530;558;136;112;630;210;1024;17;47;10/01/11
07106;521;590;113;78;560;360;1041;10;60;10/01/11
07107;570;648;143;107;708;260;1156;12;50;10/01/11
07108;619;669;171;124;729;264;1195;28;65;10/01/11
07109;816;896;172;128;962;450;1538;30;144;10/01/11
07110;443;614;106;67;484;400;995;12;50;10/01/11
07111;439;508;91;63;469;324;899;14;34;10/01/11
07112;568;649;158;117;674;268;1155;5;57;10/01/11
07113;575;612;185;69;653;280;1087;14;86;10/01/11
07114;527;638;160;102;662;241;1095;10;60;10/01/11
07115;503;598;144;109;585;263;1016;36;49;10/01/11
07116;748;811;203;131;937;288;1433;30;96;10/01/11
07117;1600;868;173;330;1709;256;1124;142;1202;10/01/11
07118;551;667;145;76;683;314;1098;27;93;10/01/11
07119;551;649;135;98;664;303;1038;22;140;10/01/11
07120;586;700;120;120;714;332;1107;19;160;10/01/11
07121;548;639;122;81;646;338;1005;30;152;10/01/11
