SECCIO_CENSAL;HOMES;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS;DATA_DADES
07122;567;705;143;89;650;390;1151;18;103;10/01/11
07123;644;735;167;132;764;316;1260;28;91;10/01/11
08001;637;693;132;141;744;313;1162;20;148;10/01/11
08002;580;695;175;82;681;337;1143;23;109;10/01/11
08003;593;663;140;105;722;289;1083;14;159;10/01/11
08004;646;765;155;130;776;350;1165;15;231;10/01/11
08005;571;618;131;120;670;268;1054;24;111;10/01/11
08006;688;781;188;150;809;322;1258;40;171;10/01/11
08007;559;689;115;116;677;340;1136;17;95;10/01/11
08008;753;845;168;141;957;332;1392;42;164;10/01/11
08009;759;903;216;119;904;423;1454;16;192;10/01/11
08010;507;599;133;101;629;243;984;19;103;10/01/11
08011;534;634;180;93;614;281;1088;17;63;10/01/11
08012;598;749;179;124;697;347;1152;32;163;10/01/11
08013;547;632;122;99;663;295;1009;16;154;10/01/11
08014;537;653;155;111;619;305;987;20;183;10/01/11
08015;638;783;173;125;758;365;1164;27;230;10/01/11
08016;520;633;130;72;589;362;999;11;143;10/01/11
08017;626;695;115;126;785;295;1221;19;81;10/01/11
08018;689;812;142;146;884;329;1314;9;178;10/01/11
08019;811;954;193;177;1014;381;1416;38;311;10/01/11
08020;569;692;140;87;716;318;1090;24;147;10/01/11
08021;690;793;193;102;843;345;1225;18;240;10/01/11
08022;595;663;144;139;685;290;1163;10;85;10/01/11
08023;645;717;168;104;766;324;1105;29;228;10/01/11
08024;645;749;168;125;766;335;1197;26;171;10/01/11
08025;546;648;138;86;606;364;987;27;180;10/01/11
08026;554;680;136;75;644;379;1079;29;126;10/01/11
08027;601;638;139;91;684;325;1122;13;104;10/01/11
08028;568;579;116;100;647;284;1007;15;125;10/01/11
08029;683;760;200;122;801;320;1347;17;79;10/01/11
08030;675;723;201;106;826;265;1214;13;171;10/01/11
08031;611;687;158;83;768;289;1189;13;96;10/01/11
08032;615;698;145;135;760;273;1200;16;97;10/01/11
08033;679;767;157;130;829;330;1160;20;266;10/01/11
08034;495;619;98;70;477;469;955;10;149;10/01/11
08035;627;715;125;82;660;475;1167;14;161;10/01/11
08036;703;775;159;125;819;375;1194;33;251;10/01/11
08037;698;795;168;111;803;411;1238;24;231;10/01/11
08038;665;800;183;117;776;389;1238;16;211;10/01/11
08039;716;818;192;111;789;442;1241;31;262;10/01/11
08040;759;858;227;164;818;408;1267;9;341;10/01/11
08041;1207;1317;368;289;1411;456;1501;54;969;10/01/11
08042;595;679;136;87;578;473;1131;17;126;10/01/11
08043;449;610;96;101;481;381;1029;2;28;10/01/11
08044;1684;987;204;367;1719;381;1179;133;1359;10/01/11
08045;813;901;214;164;932;404;1229;42;443;10/01/11
08046;626;767;141;116;645;491;1139;7;247;10/01/11
08047;770;835;207;155;791;452;1169;20;416;10/01/11
08048;508;577;122;130;547;286;1043;14;28;10/01/11
08049;574;636;149;128;648;285;1152;9;49;10/01/11
08050;1335;1474;290;269;1662;588;2513;54;242;10/01/11
08051;620;674;236;67;755;236;1249;12;33;10/01/11
08052;422;498;130;62;466;262;844;20;56;10/01/11
08053;551;587;112;83;579;364;1039;18;81;10/01/11
08054;810;933;188;111;843;601;1605;20;118;10/01/11
08055;902;997;203;167;1122;407;1777;28;94;10/01/11
08056;719;783;166;118;704;514;1367;13;122;10/01/11
08057;606;712;145;105;609;459;1192;24;102;10/01/11
08058;764;917;200;134;824;523;1529;30;122;10/01/11
08059;505;524;106;74;541;308;975;6;48;10/01/11
08060;608;683;123;139;754;275;1221;9;61;10/01/11
08061;840;884;226;135;964;399;1623;26;75;10/01/11
08062;624;662;156;150;759;221;1244;4;38;10/01/11
08063;568;630;107;103;736;252;1143;2;53;10/01/11
08064;851;931;235;172;970;405;1677;18;87;10/01/11
08065;858;841;277;191;1003;228;1351;38;310;10/01/11
08066;868;882;287;235;1031;197;1299;70;381;10/01/11
08067;883;833;269;182;996;269;1396;31;289;10/01/11
08068;866;932;265;206;1002;325;1435;34;329;10/01/11
08069;725;763;199;167;895;227;1210;49;229;10/01/11
08070;759;758;198;166;902;251;1078;41;398;10/01/11
08071;859;871;224;189;991;326;1355;29;346;10/01/11
08072;592;632;165;126;660;273;1069;9;146;10/01/11
08073;833;870;197;157;967;382;1291;77;335;10/01/11
08074;716;757;215;148;829;281;1117;46;310;10/01/11
08075;858;953;214;145;1031;421;1501;30;280;10/01/11
08076;727;822;142;128;831;448;1332;15;202;10/01/11
08077;713;770;244;179;816;244;1390;4;89;10/01/11
08078;713;809;176;113;851;382;1236;58;228;10/01/11
08079;658;714;183;112;769;308;1079;26;267;10/01/11
08080;709;785;175;150;857;312;1203;18;273;10/01/11
08081;690;807;224;131;815;327;1179;19;299;10/01/11
08082;761;884;192;154;866;433;1303;18;324;10/01/11
08083;628;653;151;108;718;304;1020;29;232;10/01/11
08084;580;613;143;83;649;318;1005;12;176;10/01/11
08085;757;800;226;160;875;296;1220;18;319;10/01/11
08086;839;913;224;130;996;402;1418;29;305;10/01/11
08087;593;666;139;75;700;345;1063;17;179;10/01/11
08088;630;660;179;112;704;295;1042;26;222;10/01/11
08089;631;655;138;110;680;358;1046;28;212;10/01/11
08090;587;642;141;109;661;318;1078;17;134;10/01/11
08091;608;603;142;98;647;324;1051;4;156;10/01/11
08092;501;519;97;93;600;230;916;19;85;10/01/11
08093;606;643;153;118;674;304;1061;19;169;10/01/11
08094;740;767;137;125;845;400;1383;12;112;10/01/11
08095;523;583;142;70;525;369;1064;9;33;10/01/11
08096;706;746;211;134;833;274;1289;19;144;10/01/11
08097;685;706;234;127;744;286;1154;5;232;10/01/11
08098;574;665;184;92;622;341;1079;18;142;10/01/11
08099;667;704;176;111;816;268;1140;22;209;10/01/11
08100;568;689;162;101;688;306;1049;18;190;10/01/11
08101;807;929;201;164;982;389;1506;5;225;10/01/11
08102;619;681;169;103;714;314;1044;22;234;10/01/11
08103;775;797;202;158;891;321;1187;29;356;10/01/11
08104;578;718;163;103;692;338;1077;9;210;10/01/11
08105;754;783;223;142;843;329;1258;26;253;10/01/11
08106;740;807;235;172;823;317;1170;11;366;10/01/11
08107;862;931;265;165;1021;342;1559;14;220;10/01/11
08108;561;561;186;130;627;179;1017;13;92;10/01/11
08109;553;516;183;139;585;162;952;14;103;10/01/11
08110;1050;987;367;240;1157;273;1212;42;783;10/01/11
08111;857;823;259;207;915;299;1091;31;558;10/01/11
08112;900;860;286;192;993;289;1086;60;614;10/01/11
08113;915;872;271;203;1030;283;1205;31;551;10/01/11
08114;1003;930;276;214;1159;284;1364;55;514;10/01/11
08115;884;878;252;204;996;310;1070;51;641;10/01/11
08116;662;689;232;128;741;250;1194;37;120;10/01/11
09001;1571;1240;462;380;1646;323;1532;77;1202;10/01/11
09002;1283;1061;347;298;1378;321;1358;71;915;10/01/11
09003;1029;1029;303;218;1241;296;1469;44;545;10/01/11
09004;912;872;277;198;1039;270;1266;21;497;10/01/11
09005;739;729;239;151;891;187;1212;21;235;10/01/11
09006;560;619;171;135;634;239;1100;10;69;10/01/11
09007;615;635;249;114;705;182;1160;8;82;10/01/11
09008;897;869;509;67;1121;69;1629;33;104;10/01/11
09009;663;691;237;86;804;227;1275;14;65;10/01/11
09010;768;817;218;169;844;354;1497;21;67;10/01/11
09011;549;580;168;132;576;253;1002;22;105;10/01/11
09012;559;572;156;108;617;250;1011;5;115;10/01/11
09013;979;990;315;195;1067;392;1485;35;449;10/01/11
09014;1909;1075;305;349;2010;320;1346;157;1481;10/01/11
09015;913;890;277;131;1078;317;1437;22;344;10/01/11
09016;696;734;178;153;893;206;1346;3;81;10/01/11
09017;705;774;250;131;844;254;1346;21;112;10/01/11
09018;722;759;199;113;852;317;1415;7;59;10/01/11
09019;1130;1165;301;270;1516;208;2171;31;93;10/01/11
09020;539;622;119;88;617;337;1112;25;24;10/01/11
09021;680;725;175;141;808;281;1283;22;100;10/01/11
09022;588;637;132;115;718;260;1146;18;61;10/01/11
09023;563;624;168;124;697;198;1116;11;60;10/01/11
09024;559;620;137;87;626;329;1087;17;75;10/01/11
09025;544;621;134;83;712;236;1054;24;87;10/01/11
09026;730;801;169;162;941;259;1398;24;109;10/01/11
09027;650;707;148;160;866;183;1281;13;63;10/01/11
09028;767;803;389;78;975;128;1541;12;17;10/01/11
09029;606;619;138;101;779;207;1125;17;83;10/01/11
09030;672;795;257;80;859;271;1395;16;56;10/01/11
09031;536;596;241;62;664;165;1117;6;9;10/01/11
09032;682;790;233;116;881;242;1277;22;173;10/01/11
09033;1474;1574;348;274;1988;438;2699;79;270;10/01/11
09034;690;722;147;86;885;294;1296;12;104;10/01/11
09035;751;813;159;143;951;311;1397;21;146;10/01/11
09036;702;801;177;146;895;285;1397;10;96;10/01/11
09037;632;782;156;124;809;325;1301;20;93;10/01/11
09038;715;834;216;145;905;283;1444;19;86;10/01/11
09039;762;821;189;141;986;267;1423;33;127;10/01/11
09040;666;830;207;110;810;369;1361;26;109;10/01/11
09041;652;784;189;106;830;311;1300;30;106;10/01/11
09042;593;661;109;91;774;280;1135;37;82;10/01/11
09043;656;705;174;83;798;306;1238;19;104;10/01/11
09044;706;800;176;136;898;296;1378;35;93;10/01/11
09045;676;726;176;107;809;310;1280;11;111;10/01/11
09046;625;716;141;123;812;265;1222;26;93;10/01/11
09047;711;793;193;120;884;307;1372;29;103;10/01/11
09048;623;717;164;115;755;306;1217;26;97;10/01/11
09049;626;728;146;148;789;271;1152;15;187;10/01/11
09050;732;863;197;145;889;364;1466;20;109;10/01/11
09051;580;655;139;121;707;268;1099;28;108;10/01/11
09052;547;641;129;110;707;242;1081;23;84;10/01/11
09053;640;766;128;104;832;342;1309;18;79;10/01/11
09054;512;619;111;100;581;339;1028;12;91;10/01/11
09055;1411;1646;240;295;2089;433;2520;56;481;10/01/11
09056;585;667;108;107;756;281;1111;11;130;10/01/11
09057;746;874;170;163;861;426;1354;32;234;10/01/11
09058;653;731;218;98;837;231;1205;25;154;10/01/11
09059;650;703;153;99;769;332;1203;22;128;10/01/11
09060;594;705;159;109;743;288;1180;10;109;10/01/11
09061;827;881;294;144;1014;256;1590;28;90;10/01/11
09062;541;559;151;81;697;171;910;21;169;10/01/11
09063;602;617;165;98;751;205;1080;34;105;10/01/11
09064;594;676;121;174;758;217;1133;24;113;10/01/11
09065;976;1117;205;249;1266;373;1783;38;272;10/01/11
09066;608;701;147;109;812;241;1176;27;106;10/01/11
09067;624;728;137;112;774;329;1216;15;121;10/01/11
09068;743;833;204;138;888;346;1434;30;112;10/01/11
09069;411;516;88;71;413;355;850;14;63;10/01/11
09070;875;1006;213;151;1076;441;1471;38;372;10/01/11
09071;847;983;194;181;983;472;1545;26;259;10/01/11
09072;665;817;173;100;840;369;1145;32;305;10/01/11
09073;729;824;159;182;943;269;1435;20;98;10/01/11
09074;728;902;189;136;764;541;1461;49;120;10/01/11
09075;668;822;179;155;787;369;1288;32;170;10/01/11
09076;618;774;139;105;689;459;1241;25;126;10/01/11
09077;672;830;160;107;726;509;1354;28;120;10/01/11
09078;692;779;183;131;800;357;1192;80;199;10/01/11
09079;726;864;195;150;902;343;1388;30;172;10/01/11
09080;657;732;147;122;824;296;1170;32;187;10/01/11
09081;819;957;226;142;1027;381;1494;48;234;10/01/11
09082;841;1013;237;156;1090;371;1557;60;237;10/01/11
09083;736;837;191;118;868;396;1429;30;114;10/01/11
09084;773;889;189;154;974;345;1439;46;177;10/01/11
09085;769;884;191;129;903;430;1450;24;179;10/01/11
09086;662;764;175;119;786;346;1212;37;177;10/01/11
09087;605;671;140;116;697;323;1108;17;151;10/01/11
09088;830;969;207;179;1013;400;1473;51;275;10/01/11
09089;655;813;150;103;766;449;1270;36;162;10/01/11
09090;777;825;171;125;965;341;1338;36;228;10/01/11
09091;904;965;201;179;1094;395;1613;36;220;10/01/11
09092;975;1051;247;188;1192;399;1725;43;258;10/01/11
09093;656;724;179;124;777;300;1247;29;104;10/01/11
09094;930;1081;266;176;1212;357;1710;50;251;10/01/11
09095;960;1135;262;189;1200;444;1778;58;259;10/01/11
10001;788;847;182;134;946;373;1311;38;286;10/01/11
10002;817;899;185;132;1063;336;1479;53;184;10/01/11
10003;694;749;190;106;844;303;1249;34;160;10/01/11
10004;633;763;146;98;827;325;1222;35;139;10/01/11
10005;767;843;153;164;972;321;1386;49;175;10/01/11
10006;789;955;192;127;956;469;1503;57;184;10/01/11
10007;660;679;129;95;852;263;1246;33;60;10/01/11
10008;787;934;159;107;1009;446;1424;60;237;10/01/11
10009;759;899;160;130;979;389;1394;63;201;10/01/11
10010;782;938;174;112;1014;420;1446;63;211;10/01/11
10011;574;688;126;104;778;254;1099;40;123;10/01/11
10012;877;966;206;164;1098;375;1585;76;182;10/01/11
10013;650;772;169;97;825;331;1189;55;178;10/01/11
10014;671;744;132;114;841;328;1150;61;204;10/01/11
10015;840;965;150;164;1066;425;1488;87;230;10/01/11
10016;635;657;132;145;788;227;1092;38;162;10/01/11
10017;774;896;163;132;980;395;1411;57;202;10/01/11
10018;674;727;146;128;841;286;1089;45;267;10/01/11
10019;760;857;150;160;956;351;1419;40;158;10/01/11
10020;701;802;161;106;902;334;1283;39;181;10/01/11
10021;656;737;166;111;824;292;1157;47;189;10/01/11
10022;601;720;175;103;789;254;1121;45;155;10/01/11
10023;683;766;184;97;819;349;1273;44;132;10/01/11
10024;727;754;205;117;924;235;1204;49;228;10/01/11
10025;611;728;159;105;789;286;1124;46;169;10/01/11
10026;707;796;200;123;939;241;1266;71;166;10/01/11
10027;804;875;229;173;1050;227;1422;45;212;10/01/11
10028;853;942;252;218;1036;289;1566;37;192;10/01/11
10029;761;793;190;118;982;264;1306;45;203;10/01/11
10030;814;931;200;128;1035;382;1573;24;148;10/01/11
10031;742;802;148;135;955;306;1293;54;197;10/01/11
10032;719;760;213;175;966;125;1266;53;160;10/01/11
10033;438;529;111;81;508;267;915;12;40;10/01/11
10034;870;912;195;162;1001;424;1626;35;121;10/01/11
10035;1022;1041;400;188;1217;258;1934;43;86;10/01/11
10036;733;714;323;120;895;109;1317;43;87;10/01/11
10037;1472;1614;325;333;1907;521;2576;104;406;10/01/11
10038;842;856;224;164;1028;282;1423;60;215;10/01/11
10039;815;916;241;155;1070;265;1342;106;283;10/01/11
10040;886;987;242;168;1071;392;1498;61;314;10/01/11
10041;779;801;183;116;937;344;1301;82;197;10/01/11
10042;766;872;194;147;998;299;1168;101;369;10/01/11
10043;840;851;199;217;1034;241;1120;148;423;10/01/11
10044;724;790;134;127;931;322;1275;98;141;10/01/11
10045;571;678;150;129;798;172;1099;72;78;10/01/11
10046;622;674;117;89;793;297;1092;84;120;10/01/11
10047;853;925;160;175;1097;346;1505;124;149;10/01/11
10048;773;878;219;137;985;310;1292;140;219;10/01/11
10049;658;692;154;115;837;244;1135;86;129;10/01/11
10050;770;892;195;186;966;315;1435;92;135;10/01/11
10051;754;824;259;120;964;235;1325;135;118;10/01/11
10052;1158;1158;463;203;1510;140;1922;230;164;10/01/11
10053;916;946;309;255;1160;138;1530;199;133;10/01/11
10054;476;534;184;106;602;118;853;102;55;10/01/11
10055;1263;1258;551;264;1491;215;2105;226;190;10/01/11
10056;879;894;215;144;1111;303;1263;165;345;10/01/11
10057;630;657;130;63;805;289;1035;92;160;10/01/11
10058;551;520;107;75;642;247;816;52;203;10/01/11
10059;728;780;181;88;911;328;1212;132;164;10/01/11
10060;821;801;240;132;1009;241;1187;113;322;10/01/11
10061;777;859;203;139;911;383;1432;102;102;10/01/11
10062;727;772;234;119;904;242;1334;74;91;10/01/11
10063;633;654;160;133;739;255;1141;45;101;10/01/11
10064;776;798;197;146;941;290;1265;123;186;10/01/11
10065;738;778;199;133;928;256;1363;73;80;10/01/11
10066;988;1041;359;127;1213;330;1744;99;186;10/01/11
10067;887;939;486;89;1093;158;1600;129;97;10/01/11
10068;762;772;337;88;948;161;1415;55;64;10/01/11
10069;919;977;324;98;1106;368;1604;88;204;10/01/11
10070;802;897;248;162;986;303;1378;86;235;10/01/11
10071;899;876;282;147;1126;220;1596;80;99;10/01/11
10072;987;1004;348;126;1183;334;1686;98;207;10/01/11
10073;705;778;155;123;851;354;1324;43;116;10/01/11
10074;831;890;265;150;963;343;1369;92;260;10/01/11
10075;762;758;226;141;873;280;1313;70;137;10/01/11
10076;2049;2266;406;249;2595;1065;3802;172;341;10/01/11
10077;835;886;412;103;1079;127;1483;123;115;10/01/11
10078;1012;1070;520;76;1351;135;1835;121;126;10/01/11
10079;847;923;317;127;1054;272;1613;65;92;10/01/11
10080;1125;1031;488;124;1419;125;1433;373;350;10/01/11
10081;934;950;234;166;1072;412;1466;48;370;10/01/11
10082;1077;942;329;222;1154;314;1103;46;870;10/01/11
10083;1294;933;384;241;1299;303;1170;23;1034;10/01/11
10084;762;835;222;161;892;322;1168;39;390;10/01/11
10085;1145;933;316;207;1117;438;1366;46;666;10/01/11
10086;927;967;271;169;986;469;1482;57;356;10/01/11
10087;914;938;263;183;921;485;1439;31;382;10/01/11
10088;781;813;205;203;957;229;1457;15;122;10/01/11
10089;1795;1095;258;369;1917;346;1314;173;1403;10/01/11
10090;659;734;154;146;751;342;1149;54;190;10/01/11
10091;963;1017;231;192;1099;458;1723;40;217;10/01/11
10092;761;849;110;210;1050;240;1517;23;70;10/01/11
10093;559;558;95;138;727;157;1044;13;60;10/01/11
10094;1188;1182;353;184;1628;205;1760;206;404;10/01/11
10095;515;528;124;94;587;238;856;44;143;10/01/11
10096;712;843;256;115;909;275;1315;92;148;10/01/11
10097;716;777;255;86;845;307;1314;74;105;10/01/11
10098;919;972;256;308;1140;187;1765;24;102;10/01/11
10099;496;553;138;112;604;195;997;4;48;10/01/11
10100;715;835;170;122;854;404;1340;67;143;10/01/11
10101;991;1068;275;186;1165;433;1653;73;333;10/01/11
10102;1278;1318;303;228;1535;530;2253;41;302;10/01/11
10103;1098;1176;239;213;1328;494;2091;36;147;10/01/11
10104;867;900;177;319;1097;174;1679;24;64;10/01/11
10105;1060;1172;348;219;1269;396;2063;32;137;10/01/11
10106;495;542;112;83;533;309;939;19;79;10/01/11
10107;724;781;200;158;944;203;1424;28;53;10/01/11
10108;685;760;146;92;837;370;1321;36;88;10/01/11
10109;692;825;156;85;745;531;1353;24;140;10/01/11
10110;743;871;190;101;797;526;1459;32;123;10/01/11
10111;632;705;136;107;779;315;1160;25;152;10/01/11
10112;780;823;162;143;1041;257;1467;34;102;10/01/11
10113;528;609;158;81;628;270;998;20;119;10/01/11
10114;629;764;194;87;752;360;1212;25;156;10/01/11
10115;713;764;156;105;785;431;1277;36;164;10/01/11
10116;922;1000;214;130;1048;530;1582;62;278;10/01/11
10117;619;723;149;104;731;358;1183;33;126;10/01/11
10118;468;518;107;69;473;337;933;17;36;10/01/11
10119;532;613;100;80;589;376;974;31;140;10/01/11
10120;638;805;156;109;698;480;1220;34;189;10/01/11
10121;715;850;189;123;847;406;1306;48;211;10/01/11
10122;769;828;180;178;908;331;1490;16;91;10/01/11
10123;684;735;209;99;850;261;1272;14;133;10/01/11
10124;537;578;109;151;699;156;1053;3;59;10/01/11
10125;566;581;138;81;661;267;1039;7;101;10/01/11
10126;554;566;125;148;644;203;1039;14;67;10/01/11
10127;479;513;181;64;590;157;931;14;47;10/01/11
10128;785;906;168;147;1045;331;1540;42;109;10/01/11
10129;615;650;147;176;800;142;1166;17;82;10/01/11
10130;572;625;124;79;617;377;1080;22;95;10/01/11
10131;551;670;109;176;692;244;1163;9;49;10/01/11
10132;586;631;125;86;612;394;1104;28;85;10/01/11
10133;842;923;201;123;900;541;1506;54;205;10/01/11
10134;731;817;159;76;697;616;1411;26;111;10/01/11
10135;579;650;138;90;700;301;1081;31;117;10/01/11
10136;684;731;158;100;730;427;1288;10;117;10/01/11
10137;797;850;183;170;967;327;1448;32;167;10/01/11
10138;750;806;210;154;841;351;1313;45;198;10/01/11
10139;783;838;169;151;872;429;1357;33;231;10/01/11
10140;734;856;213;139;778;460;1428;12;150;10/01/11
10141;533;584;128;76;545;368;1033;6;78;10/01/11
10142;749;858;198;167;797;445;1404;31;172;10/01/11
10143;825;905;209;173;840;508;1514;21;195;10/01/11
